datetime,open,high,low,close,volume
2022-01-01,110.8,111.04,110.12,111.0,9289456
2022-01-02,110.85,113.4,110.56,112.43,6993335
2022-01-03,115.31,118.38,113.75,117.43,6095774
2022-01-04,122.19,123.71,119.06,120.44,9430394
2022-01-05,120.86,124.27,118.38,119.77,7016012
2022-01-06,116.11,118.34,113.96,117.05,5947720
2022-01-07,117.42,118.31,116.23,116.83,7373034
2022-01-08,117.34,120.45,117.0,117.82,1804141
2022-01-09,121.16,121.96,118.85,120.5,9782360
2022-01-10,120.82,122.38,118.57,119.21,9415713
2022-01-11,120.95,123.92,119.16,123.74,3139621
2022-01-12,121.06,121.67,120.09,121.0,1564931
2022-01-13,120.46,121.22,120.1,120.13,4816754
2022-01-14,118.59,121.52,116.56,119.86,7605437
2022-01-15,119.21,121.93,116.65,119.63,5095783
2022-01-16,123.28,123.4,123.23,123.25,9034826
2022-01-17,121.07,121.79,117.46,119.23,1525459
2022-01-18,120.51,121.39,119.51,120.74,9412960
2022-01-19,117.57,120.61,114.14,119.39,6064600
2022-01-20,119.39,122.39,118.4,119.83,9108329
2022-01-21,123.74,124.38,123.37,123.7,6212462
2022-01-22,127.28,127.57,123.54,125.41,7752159
2022-01-23,119.12,122.5,119.06,119.58,3569243
2022-01-24,120.31,123.75,119.74,119.91,3748002
2022-01-25,119.32,119.67,119.13,119.67,7766828
2022-01-26,117.95,120.57,114.64,116.76,4982684
2022-01-27,118.54,120.04,115.58,116.97,4516185
2022-01-28,115.1,116.55,113.88,116.3,5945383
2022-01-29,116.99,118.54,113.72,118.12,2388173
2022-01-30,116.49,118.05,113.07,113.29,5898439
2022-01-31,113.19,115.28,112.78,113.79,2010724
2022-02-01,112.9,115.68,111.89,112.61,7409986
2022-02-02,114.5,117.48,111.8,116.04,9188451
2022-02-03,113.06,114.52,112.17,112.98,4063541
2022-02-04,115.4,116.91,112.35,113.25,2853115
2022-02-05,113.68,114.21,112.83,114.16,5917879
2022-02-06,112.3,115.44,111.79,115.19,6947108
2022-02-07,114.31,116.6,113.26,114.85,6975793
2022-02-08,113.44,115.69,113.33,114.92,2923700
2022-02-09,115.71,118.88,114.46,118.62,1913262
2022-02-10,119.73,121.22,117.23,120.75,3966236
2022-02-11,119.41,120.76,116.73,118.12,9283127
2022-02-12,120.82,123.33,119.86,121.7,8302604
2022-02-13,125.56,125.98,122.3,123.67,3684593
2022-02-14,120.78,122.29,117.75,117.9,8812955
2022-02-15,122.91,124.66,120.09,124.51,5950596
2022-02-16,124.62,125.03,123.35,124.9,8886765
2022-02-17,126.21,128.99,123.58,126.21,8746774
2022-02-18,128.26,132.01,124.53,130.08,8793419
2022-02-19,129.83,130.86,127.95,130.65,7399665
2022-02-20,125.95,128.76,125.61,127.52,3793539
2022-02-21,126.44,128.58,124.31,125.56,4742207
2022-02-22,132.2,134.78,128.71,129.21,6644754
2022-02-23,128.82,131.26,125.0,125.02,6931956
2022-02-24,124.84,128.5,122.77,123.44,7328885
2022-02-25,121.4,124.12,120.19,121.8,1772890
2022-02-26,121.86,122.27,121.79,121.97,8111034
2022-02-27,122.06,122.72,118.95,120.78,8850146
2022-02-28,115.53,116.7,115.35,116.23,8773222
2022-03-01,112.28,114.21,110.95,111.24,5370573
2022-03-02,106.16,109.2,103.11,106.83,4714219
2022-03-03,104.41,105.17,102.8,103.27,7504412
2022-03-04,101.25,103.42,99.69,99.83,5990944
2022-03-05,98.75,99.99,97.21,97.72,3691667
2022-03-06,99.13,100.52,96.69,96.95,8062399
2022-03-07,98.59,100.13,98.29,99.33,1850328
2022-03-08,101.92,104.54,101.43,104.36,2841452
2022-03-09,101.55,103.84,98.88,102.37,5946441
2022-03-10,98.96,100.86,97.0,99.56,9849851
2022-03-11,98.17,99.52,95.77,98.8,5031119
2022-03-12,98.01,99.32,96.42,98.76,9572375
2022-03-13,98.26,99.47,95.53,98.69,2841708
2022-03-14,99.65,102.58,97.61,101.51,3409057
2022-03-15,103.36,104.52,101.51,103.34,1618017
2022-03-16,103.49,105.98,102.39,104.76,3696681
2022-03-17,102.75,104.7,101.75,103.99,9597329
2022-03-18,104.9,107.5,103.31,106.77,6052567
2022-03-19,105.62,108.3,104.2,107.19,6135131
2022-03-20,102.88,103.83,101.61,102.32,2215173
2022-03-21,101.58,104.47,101.09,102.6,4726656
2022-03-22,104.01,106.53,102.34,106.5,2854667
2022-03-23,108.19,110.26,107.33,109.75,3919326
2022-03-24,108.46,109.6,106.07,108.83,7579229
2022-03-25,112.46,113.5,109.34,113.11,9067450
2022-03-26,114.98,117.8,113.86,117.12,9801929
2022-03-27,122.82,123.89,119.26,122.53,5133432
2022-03-28,118.91,121.12,116.6,120.84,9951515
2022-03-29,122.91,123.69,122.35,123.57,8860043
2022-03-30,124.28,126.62,123.41,124.11,1705091
2022-03-31,131.04,134.01,127.67,127.7,3143882
2022-04-01,126.66,129.3,125.52,126.71,1980488
2022-04-02,125.36,127.47,123.18,124.21,7618064
2022-04-03,122.86,123.88,122.48,122.51,6363202
2022-04-04,123.49,124.91,122.07,122.49,8086778
2022-04-05,123.11,126.45,122.54,125.15,9992649
2022-04-06,128.36,129.01,127.7,128.68,4782528
